Percentage of Women,Percentage of Men,Percentage of Eldelry - 65 or more years ,Percentage of Youth - 15-24 years,Average family size - 1 to 3 members,Town,Average family size - 4 to 6 members,Average family size - 7 or more members 
6.00E+01,4.00E+01,8.00E+00,1.60E+01,0,Jbaa En-Nabatiyeh,1,0
5.10E+01,4.90E+01,1.50E+01,3.00E+01,1,Jbaa En-Nabatiyeh-Ein-Boswar,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Jbal El-Botm,1,0
6.00E+01,4.00E+01,3.00E+01,3.50E+01,1,Jbeil,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Jbouleh,0,0
5.00E+01,5.00E+01,1.60E+01,2.00E+01,1,Jdaidet Ghazir,0,0
5.50E+01,4.50E+01,1.50E+01,2.50E+01,0,Jdaidet Marjaayoun,1,0
5.20E+01,4.80E+01,3.00E+01,5.20E+01,0,Jdeidet Ech-Chouf,1,0
6.00E+01,4.00E+01,2.00E+01,3.00E+01,0,Jdidet Ej-Joumeh,1,0
6.00E+01,4.00E+01,1.00E+01,2.00E+01,1,Jdita,0,0
5.50E+01,4.50E+01,3.00E+01,3.00E+01,0,Jebrayel,1,0
6.00E+01,4.00E+01,4.00E+01,3.00E+01,1,Jenjlaya,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Jennata,0,0
4.50E+01,4.00E+01,4.00E+00,1.70E+01,0,Jensnaya,1,0
4.00E+01,3.50E+01,5.00E+00,1.50E+01,0,Jenta,1,0
5.50E+01,4.50E+01,3.00E+00,1.50E+01,0,Jeoddayel Jbeil,1,0
5.40E+01,4.60E+01,1.50E+01,1.00E+01,0,Jermanya,1,0
5.00E+01,5.00E+01,7.00E+01,1.00E+01,0,Jernaya,1,0
5.00E+01,5.00E+01,4.00E+01,3.00E+01,0,Jezzine-Ain Majdelin,1,0
5.20E+01,4.80E+01,5.00E+00,3.00E+01,0,Jibchit,1,0
5.00E+01,5.00E+01,1.00E+01,1.00E+01,1,Jiyeh,0,0
6.00E+01,4.00E+01,6.00E+01,1.50E+01,0,Jmailiyeh,1,0
5.40E+01,4.60E+01,2.50E+01,2.00E+01,0,Jouaiya,1,0
5.50E+01,4.50E+01,1.50E+01,3.50E+01,0,Jouar El-Haouz,1,0
6.00E+01,4.00E+01,1.50E+01,1.00E+01,0,Joubb Jannine,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Joun,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Jounie ,0,0
6.00E+01,4.00E+01,1.00E+01,3.00E+01,0,Jouret Arsoun,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Jouret Bedrane,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Jouret E-Tourmos,0,0
4.00E+01,6.00E+01,3.00E+01,1.00E+01,1,Jouret El-Ballout,0,0
5.00E+01,5.00E+01,1.50E+01,1.80E+01,0,Kafr,1,0
4.80E+01,4.20E+01,2.00E+01,1.60E+01,1,Kafr Harra,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kafr Hatna,0,0
5.00E+01,5.00E+01,2.50E+01,3.50E+01,0,Kafr Jarrah,1,0
6.00E+01,4.00E+01,3.50E+01,3.00E+01,0,Kafr Saroun,1,0
6.00E+01,4.00E+01,2.00E+01,6.00E+01,0,Kafr horra,1,0
6.00E+01,4.00E+01,3.00E+01,6.00E+01,0,Kafra Bent Jbeil,1,0
4.00E+01,6.00E+01,4.00E+01,6.00E+01,0,Kafraiya West Bekaa,1,0
5.00E+01,5.00E+01,1.50E+01,4.00E+01,0,Kafraya El-Koura,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kafrkida,0,0
4.60E+01,4.30E+01,2.50E+01,3.50E+01,0,Kafrnoun,1,0
5.50E+01,4.50E+01,4.00E+01,1.50E+01,0,Kafrya,1,0
7.00E+01,3.00E+01,1.90E+01,1.50E+01,1,Kaftoun,0,0
4.50E+01,5.50E+01,2.00E+01,2.50E+01,0,Kahef Maloul,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kahhaleh,0,0
5.50E+01,4.50E+01,1.50E+01,1.00E+01,0,Kahlouniet Ech-Chouf,1,0
4.00E+01,6.00E+01,1.00E+01,6.00E+01,0,Kamed El-Laouz,1,0
5.00E+01,5.00E+01,2.00E+01,1.50E+01,0,Kaoukaba Bou Arab,1,0
5.50E+01,4.50E+01,2.00E+01,2.00E+01,0,Kaoukaba Hasbaiya,1,0
6.00E+01,4.00E+01,2.00E+01,4.00E+01,0,Kaoutariyet Es-Siyad,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Karkha,0,0
4.40E+01,5.50E+01,4.00E+01,2.00E+01,0,Karm El-Mohr,1,0
4.00E+01,6.00E+01,1.00E+01,2.00E+01,0,Karm Saddeh,1,0
4.00E+01,6.00E+01,1.00E+00,4.00E+01,0,Karm Zebdine,1,0
5.50E+01,4.50E+01,4.00E+01,3.00E+01,0,Ketermaya,1,0
4.00E+01,6.00E+01,7.00E+00,3.00E+01,0,Keyfoun,1,0
5.20E+01,4.80E+01,2.50E+01,3.00E+01,0,Kfar Aabida,1,0
5.00E+01,5.00E+01,2.00E+01,1.00E+01,0,Kfar Aamay,1,0
5.10E+01,4.90E+01,3.00E+01,0.00E+00,0,Kfar Aaqab,1,0
5.50E+01,4.50E+01,2.00E+01,3.00E+01,0,Kfar Aaqqa,1,0
4.00E+01,6.00E+01,1.00E+01,2.00E+01,0,Kfar Baal,1,0
4.00E+01,6.00E+01,1.00E+00,6.00E+01,0,Kfar Beit,1,0
5.20E+01,4.80E+01,1.30E+01,6.00E+01,0,Kfar Bibnine,1,0
5.00E+01,5.00E+01,2.00E+01,3.00E+01,0,Kfar Chellal,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kfar Chellane,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kfar Chima,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kfar Chouba,1,0
2.00E+01,1.50E+01,1.70E+01,2.00E+01,0,Kfar Dane,1,0
5.50E+01,4.50E+01,1.00E+01,4.00E+01,0,Kfar Denis,1,0
4.00E+01,6.00E+01,3.00E+01,3.00E+01,0,Kfar Dibiane,1,0
5.50E+01,4.50E+01,1.00E+01,2.00E+01,0,Kfar Dounine,1,0
6.50E+01,3.50E+01,3.50E+01,2.00E+01,0,Kfar Falous,1,0
3.00E+01,4.00E+01,1.00E+01,1.00E+01,0,Kfar Faqoud,1,0
5.00E+01,5.00E+01,3.00E+01,3.00E+01,0,Kfar Habou,0,1
5.50E+01,4.50E+01,1.00E+01,1.50E+01,0,Kfar Hamam,1,0
3.75E+01,6.25E+01,2.00E+01,7.00E+01,0,Kfar Hatta Saida,1,0
5.50E+01,4.50E+01,2.00E+01,3.50E+01,1,Kfar Hay,0,0
4.50E+01,5.50E+01,3.00E+01,4.00E+01,0,Kfar Hazir,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kfar Heam,0,0
6.00E+01,4.00E+01,2.50E+01,4.00E+01,0,Kfar Hilda,1,0
4.00E+01,4.00E+01,2.00E+01,1.00E+01,0,Kfar Houneh,1,0
5.20E+01,4.80E+01,1.00E+01,2.00E+01,1,Kfar Jreif,0,0
6.00E+01,4.00E+01,3.00E+01,3.00E+01,0,Kfar Kila,1,0
5.50E+01,4.50E+01,2.00E+01,2.00E+01,0,Kfar Matta,1,0
6.50E+01,3.50E+01,1.50E+01,2.00E+01,0,Kfar Melki Saida,1,0
5.50E+01,4.50E+01,3.00E+01,3.00E+01,0,Kfar Nabrakh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kfar Niss,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kfar Qatra,0,0
4.00E+01,6.00E+01,2.00E+01,1.00E+01,0,Kfar Qouq,1,0
5.10E+01,4.90E+01,8.00E+00,3.00E+01,0,Kfar Roummane,1,0
5.20E+01,4.80E+01,5.00E+00,2.00E+01,0,Kfar Selouane,1,0
5.50E+01,4.50E+01,1.40E+01,2.50E+01,0,Kfar Sir,1,0
5.00E+01,5.00E+01,3.00E+01,2.00E+01,0,Kfar Tay El-Matn,1,0
5.50E+01,4.50E+01,1.50E+01,3.00E+01,0,Kfar Tibnit,1,0
6.50E+01,4.50E+01,3.50E+01,4.50E+01,0,Kfar michki,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kfardlaqous,0,0
5.50E+01,4.50E+01,1.00E+01,3.50E+01,0,Kfarfila,1,0
5.00E+01,5.00E+01,1.00E+01,6.00E+01,0,Kfarfou,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,1,Kfarhata ,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,1,Kfarhata Zgharta,0,0
4.70E+01,5.30E+01,1.60E+01,7.00E+00,0,Kfarsghab,1,0
5.50E+01,4.50E+01,5.00E+00,2.50E+01,0,Kfartoun,1,0
6.00E+01,4.00E+01,2.50E+01,2.00E+01,0,Kfaryachit,1,0
4.50E+01,5.50E+01,2.00E+01,2.00E+01,0,Kfarzabad,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kfarzaina,1,0
6.00E+01,4.00E+01,1.00E+01,2.50E+01,0,Kfoun,1,0
3.50E+01,6.50E+01,1.50E+01,1.50E+01,0,Kfour El-Aarbi,1,0
4.00E+01,4.00E+01,1.50E+01,4.00E+01,0,Kfour En-Nabatieh,1,0
5.50E+01,4.50E+01,2.20E+01,2.00E+01,0,Khalwat,1,0
5.50E+01,4.50E+01,2.50E+01,3.50E+01,0,Kharbe,1,0
6.50E+01,3.50E+01,2.50E+01,1.50E+01,0,Kharnoub,1,0
6.00E+01,4.00E+01,7.00E+00,3.50E+01,0,Khartoum,1,0
5.00E+01,5.00E+01,2.00E+00,3.00E+01,0,Khat el Petrol,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Khayayeb Saida,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Khereibet Ech-Chouf,0,0
5.00E+01,5.00E+01,3.00E+01,2.50E+01,0,Khinchara,1,0
5.50E+01,4.50E+01,6.00E+00,3.00E+01,0,Khirbet Bisri,1,0
5.50E+01,4.50E+01,1.00E+01,2.00E+01,0,Khirbet Char,1,0
6.00E+01,4.00E+01,5.00E+00,2.40E+01,0,Khirbet Daoud Aakkar,1,0
5.50E+01,4.50E+01,1.50E+01,6.00E+01,0,Khirbet Jord,1,0
6.50E+01,3.50E+01,6.00E+01,2.00E+01,0,Khirbet Qanafar,1,0
5.50E+01,4.50E+01,1.00E+01,6.00E+01,0,Khirbet Rouha,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Khirbet Selm,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Khiyam Marjaayoun,0,0
6.00E+01,4.00E+01,1.00E+01,2.50E+01,0,Khodr Baalbek,1,0
6.00E+01,4.00E+01,3.00E+01,4.50E+01,0,Khreibet Baabda,1,0
6.50E+01,3.50E+01,1.00E+01,3.00E+01,0,Khreibet Ej-Jindi,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Khzaiz,0,0
6.00E+01,4.00E+01,1.00E+01,3.10E+01,0,Kleyleh,1,0
6.00E+01,4.00E+01,2.00E+01,3.00E+01,0,Kneisset Aakkar,1,0
5.50E+01,4.50E+01,5.00E+01,3.00E+01,0,Kneisset Ech-Chouf,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Kneisset Sour,0,0
5.50E+01,4.50E+01,2.00E+00,3.00E+01,0,Kouachra,1,0
5.30E+01,4.70E+01,1.80E+01,3.50E+01,1,Kouakh,0,0
5.50E+01,4.50E+01,1.00E+01,3.00E+01,0,Koueikhat,1,0
4.90E+01,5.10E+01,1.50E+01,2.50E+01,0,Kounine,1,0
6.00E+01,4.00E+01,2.00E+01,6.00E+01,1,Kour,0,0
5.50E+01,4.50E+01,2.00E+01,2.50E+01,0,Kousba,1,0
5.50E+01,4.50E+01,5.00E+00,3.00E+01,0,Kroum El-Aarab,0,1
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Laboueh,0,0
4.30E+01,5.70E+01,2.20E+01,3.30E+01,0,Lala,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Laqlouq,0,0
3.50E+01,6.50E+01,2.00E+00,3.00E+00,1,Lassa,0,0
5.10E+01,4.90E+01,2.00E+01,2.00E+01,0,Lebaa,1,0
5.10E+01,4.90E+01,2.00E+01,3.00E+01,0,Lehfed,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Libbaya West Bekaa,0,0
5.50E+01,4.50E+01,3.00E+01,3.00E+01,0,Louayzet Jezzine,1,0
4.90E+01,5.10E+01,1.80E+01,2.00E+01,0,Loubieh,1,0
4.50E+01,5.50E+01,2.00E+01,2.50E+01,0,Maad,1,0
4.50E+01,4.50E+01,2.00E+01,1.00E+01,0,Maarab,1,0
5.50E+01,4.50E+01,8.00E+00,1.50E+01,0,Maaraboun,0,1
4.90E+01,5.10E+01,2.00E+01,3.50E+01,0,Maarakeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Maaroub,0,0
5.00E+01,5.00E+01,2.00E+01,2.00E+01,0,Maasrati,1,0
5.00E+01,5.00E+01,3.00E+01,2.50E+01,0,Maasser Beit Ed-Dine,1,0
4.50E+01,5.50E+01,1.00E+01,4.00E+01,0,Maasser Ech-Chouf,1,0
5.00E+01,5.00E+01,2.00E+01,3.00E+01,0,Maaysra Kesrouane,1,0
5.50E+01,4.50E+01,9.20E+00,1.99E+01,0,Machghara,1,0
4.50E+01,5.50E+01,5.00E+00,1.00E+01,0,Machha,1,0
4.80E+01,5.20E+01,3.00E+01,2.50E+01,0,Machmoucheh,1,0
6.00E+01,4.00E+01,1.50E+01,5.50E+01,0,Machta Hammoud,1,0
5.30E+01,4.70E+01,1.00E+01,3.50E+01,0,Machta Hassan,1,0
5.40E+01,4.60E+01,4.00E+01,6.00E+01,0,Maghdoucheh,1,0
4.00E+01,6.00E+01,1.00E+01,2.00E+01,1,Magher wbala,0,0
6.00E+01,4.00E+01,5.00E+00,2.00E+01,0,Mahrouna,1,0
5.50E+01,4.50E+01,1.50E+01,2.00E+01,0,Majdala,1,0
5.00E+01,5.00E+01,1.50E+01,3.00E+01,0,Majdaloun,1,0
3.00E+01,2.00E+01,5.00E+01,1.00E+01,0,Majdalouna,1,0
4.80E+01,5.20E+01,5.00E+00,2.00E+01,0,Majdel,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Majdel Aanjar,1,0
5.20E+01,4.80E+01,1.50E+01,4.00E+01,0,Majdel Baana,1,0
6.00E+01,4.00E+01,1.00E+01,1.50E+01,0,Majdel Balhis,1,0
3.50E+01,4.50E+01,1.50E+01,4.00E+01,0,Majdel El-Aqoura,1,0
6.00E+01,4.00E+01,2.00E+01,3.00E+01,0,Majdel El-Meouch,1,0
5.20E+01,4.80E+01,1.20E+01,1.50E+01,0,Majdel Selm,1,0
5.00E+01,5.00E+01,2.00E+01,6.00E+01,0,Majdel el-Koura,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Majdel tarchich,0,0
4.00E+01,6.00E+01,1.00E+01,4.50E+01,0,Majdelyoun,1,0
4.50E+01,5.50E+01,1.00E+01,4.00E+01,0,Majdelzoun,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Maknounet Jezzine,0,0
5.00E+01,5.00E+01,1.00E+01,3.00E+01,0,Makseh,1,0
4.60E+01,5.40E+01,6.00E+00,3.00E+01,0,Malkiyah Village,1,0
5.50E+01,4.50E+01,2.00E+00,1.20E+01,0,Mansoura,1,0
6.50E+01,3.50E+01,1.00E+01,1.00E+01,0,Mansoura ,0,1
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mansouri,0,0
5.00E+01,5.00E+01,3.00E+01,3.00E+01,0,Mansouriyet Bhamdoun,1,0
6.00E+01,4.00E+01,1.00E+01,5.00E+01,0,Maqneh,1,0
5.00E+01,5.00E+01,3.50E+01,2.00E+01,0,Mar Boutros Karm Et-Tine,1,0
6.00E+01,4.00E+01,5.00E+00,3.00E+01,1,Mar Chaaya,0,0
4.00E+01,6.00E+01,1.20E+01,5.00E+00,0,Mar Mama,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mar Moussa Ed-Douar,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Marj Barja,0,0
5.50E+01,4.50E+01,1.20E+01,2.00E+01,0,Marj Ez-Zouhour (Haouch El-Qinnaabeh),1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Marjaba,0,0
5.50E+01,4.50E+01,1.50E+01,2.50E+01,0,Markaba,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Maroun Er-Ras,0,0
5.00E+01,5.00E+01,3.00E+01,7.00E+01,0,Massa,1,0
6.00E+01,4.00E+01,2.00E+01,2.50E+01,0,Massaaoudiyeh,1,0
5.50E+01,4.50E+01,1.50E+01,1.50E+01,0,Mayasseh,1,0
5.00E+01,5.00E+01,1.50E+01,5.00E+01,0,Maydoun,1,0
5.50E+01,4.50E+01,6.00E+00,1.50E+01,0,Mayfadoun,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mayfouq,0,0
6.00E+01,4.00E+01,4.00E+01,3.00E+01,0,Mayrouba,1,0
5.50E+01,4.50E+01,1.00E+01,2.00E+01,0,Mazareaa Jabal Akroum,1,0
6.00E+01,4.00E+01,4.00E+01,1.50E+01,0,Mazraat Assaf,1,0
6.00E+01,4.00E+01,5.00E+00,1.50E+01,0,Mazraat Balda,1,0
5.10E+01,4.90E+01,2.00E+01,1.00E+01,0,Mazraat Bani Saab,1,0
4.00E+01,6.00E+01,2.00E+01,3.00E+01,0,Mazraat Bani Sakher,0,1
5.10E+01,4.90E+01,1.20E+01,1.20E+01,0,Mazraat Beit Ghattas,1,0
5.10E+01,4.90E+01,1.00E+01,3.00E+01,0,Mazraat Ech-Chouf,1,0
5.00E+01,5.00E+01,3.00E+01,3.00E+01,0,Mazraat El-Hdaira,1,0
6.00E+01,4.00E+01,3.00E+01,5.00E+00,0,Mazraat El-Mathane,1,0
5.20E+01,4.80E+01,2.50E+01,1.50E+01,0,Mazraat Es-Dahr,1,0
5.10E+01,4.90E+01,2.50E+01,3.00E+01,0,Mazraat Et-Teffah,1,0
6.00E+01,4.00E+01,3.00E+01,1.00E+01,0,Mazraat Ez-Zalloutiyeh,1,0
4.00E+01,6.00E+01,3.50E+01,4.00E+01,0,Mazraat Harkish,1,0
5.00E+01,5.00E+01,1.50E+01,3.00E+01,0,Mazraat Hokka,1,0
5.50E+01,4.50E+01,1.50E+01,4.50E+01,1,Mazraat Mechref,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mazraat Nahr Zgharta,0,0
6.00E+01,4.00E+01,1.50E+01,4.00E+01,0,Mazraat Swaidan,1,0
5.40E+01,4.60E+01,1.10E+01,4.80E+01,0,Mazraat Yachouaa,1,0
6.00E+01,4.00E+01,2.00E+01,3.00E+01,0,Mazraat beit Mchaik,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mchaneh,0,0
4.50E+01,5.50E+01,3.00E+01,6.00E+01,0,Mcherfeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mchikha,0,0
5.50E+01,4.50E+01,2.00E+01,2.50E+01,0,Mdoukha,1,0
5.00E+01,5.00E+01,1.50E+01,3.00E+01,0,Mechref,1,0
5.30E+01,4.70E+01,1.00E+01,4.00E+01,0,Mehmarch,1,0
6.50E+01,3.50E+01,3.00E+01,3.00E+01,0,Meimes,1,0
5.50E+01,4.50E+01,1.50E+01,3.50E+01,0,Meiss Ej-Jabal,1,0
5.00E+01,5.00E+01,1.50E+01,1.00E+01,0,Mejdlaiya,1,0
6.00E+01,4.00E+01,3.00E+01,3.00E+01,0,Mejdlaiya Zgharta,1,0
2.70E+03,2.30E+03,0.00E+00,0.00E+00,1,Menneaa,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Meri,1,0
4.50E+01,5.50E+01,1.50E+01,2.50E+01,0,Merkebta,1,0
4.00E+01,6.00E+01,2.00E+01,3.00E+01,0,Merouahine,1,0
4.90E+01,5.10E+01,1.20E+01,5.00E+01,0,Merouaniyeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Metrit,1,0
5.30E+01,4.70E+01,1.20E+01,3.00E+01,0,Mghairiyeh Ech-Chouf,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mghayreh Jbeil,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mhaibib,0,0
5.10E+01,4.90E+01,1.10E+01,3.00E+01,1,Mhaiydseh Rachaya,0,0
6.00E+01,4.00E+01,1.50E+01,4.50E+01,0,Mhammaret,1,0
4.00E+01,6.00E+01,4.00E+01,2.50E+01,0,Mharbiyeh,1,0
5.20E+01,4.80E+01,1.30E+01,2.50E+01,0,Michmich Jbeil,1,0
4.00E+01,6.00E+01,2.00E+00,0.00E+00,0,Midane Jezzine,1,0
6.00E+01,4.00E+01,1.50E+01,2.00E+01,0,Mina ,1,0
5.20E+01,4.80E+01,1.00E+01,6.00E+01,0,Minie,1,0
6.00E+01,4.00E+01,4.00E+01,3.00E+01,0,Minyara,1,0
5.30E+01,4.70E+01,5.00E+00,6.50E+01,0,Miriata,1,0
6.00E+01,4.00E+01,2.00E+01,4.00E+01,0,Miyeh ou Miyeh,1,0
6.00E+01,4.00E+01,2.00E+01,2.00E+01,1,Miziara,0,0
5.00E+01,5.00E+01,1.00E+01,5.00E+01,0,Mjaydel Jezzine,1,0
5.50E+01,4.50E+01,2.00E+01,2.00E+01,0,Mlikh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mohtaqra,0,0
5.90E+01,4.10E+01,2.00E+01,4.50E+01,0,Moqaylbeh,0,1
4.00E+01,6.00E+01,2.00E+01,3.50E+01,0,Moqraq,1,0
5.00E+01,5.00E+01,4.00E+01,2.00E+01,0,Moshrea,1,0
5.00E+01,5.00E+01,1.50E+01,2.50E+01,0,Motel,1,0
5.50E+01,4.50E+01,1.50E+01,3.00E+01,0,Mouanse,1,0
5.50E+01,4.50E+01,3.00E+01,3.00E+01,0,Moukhtara,1,0
5.50E+01,4.50E+01,2.00E+01,4.50E+01,0,Mounjez,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Mounsef,0,0
5.40E+01,4.60E+01,1.00E+01,3.90E+01,0,Mqaiteaa,0,1
4.00E+01,6.00E+01,3.50E+01,2.00E+01,0,Mrah El-Hbasse,1,0
4.00E+01,6.00E+01,2.00E+01,3.00E+01,0,Mrah Es-Sfire,1,0
2.00E+01,5.00E+01,2.00E+01,5.00E+01,0,Mrah Es-Srayj,1,0
5.50E+01,4.50E+01,1.00E+01,1.30E+01,0,Mrah Ez Ziyat,1,0
6.50E+01,3.50E+01,6.00E+00,7.00E+00,0,Mrah Kwakh,1,0
5.00E+01,5.00E+01,1.50E+01,3.50E+01,0,Mraijat,1,0
6.50E+01,3.50E+01,5.00E+00,5.00E+00,0,Mrayjat Zahleh,1,0
5.20E+01,4.80E+01,1.50E+01,3.00E+01,0,Mristi,1,0
3.00E+01,7.00E+01,2.00E+01,5.00E+01,0,Mrouj,1,0
5.00E+01,5.00E+01,2.00E+01,4.00E+01,0,Mtayleb,1,0
4.90E+01,5.10E+01,5.20E+01,4.60E+01,0,Mtolleh,1,0
5.00E+01,5.00E+01,2.00E+01,2.00E+01,0,Mzraat Kefraya,1,0
1.13E+01,8.87E+01,9.70E+00,3.70E+01,0,Nabatiyeh,0,1
4.00E+01,6.00E+01,2.00E+01,2.00E+01,0,Nabatiyeh El-Faouka,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Nabay,0,0
4.00E+01,6.00E+01,1.50E+01,6.00E+01,0,Nabha Ed-Damdoum,1,0
