Percentage of Women,Percentage of Men,Percentage of Eldelry - 65 or more years ,Percentage of Youth - 15-24 years,Average family size - 1 to 3 members,Town,Average family size - 4 to 6 members,Average family size - 7 or more members 
6.00E+01,4.00E+01,4.00E+01,5.00E+01,0,Nabha Mehfara,1,0
5.00E+01,5.00E+01,5.00E+01,4.00E+01,0,Nabha Qoudam,1,0
5.50E+01,4.50E+01,1.50E+01,6.00E+01,1,Nabi Ayla,0,0
5.10E+01,4.90E+01,1.20E+01,2.00E+01,0,Nabi Chit,1,0
4.00E+01,6.00E+01,2.00E+01,5.00E+01,1,Nabi Osmane,0,0
4.00E+01,6.00E+01,2.00E+01,3.00E+01,0,Nahleh Baalbek,1,0
6.00E+01,4.00E+01,3.00E+01,3.00E+01,0,Nahmeh,1,0
5.50E+01,4.50E+01,1.50E+01,3.00E+01,0,Nahr Ibrahim,1,0
5.00E+01,5.00E+01,1.00E+01,3.00E+01,0,Najjariyeh,1,0
7.50E+01,2.50E+01,1.50E+01,6.50E+01,1,Nakhleh,0,0
6.00E+01,4.00E+01,1.50E+01,4.00E+01,0,Naoura El-Faouqa,1,0
6.00E+01,4.00E+01,1.00E+01,6.00E+01,0,Nasriyet Zahleh,1,0
6.00E+01,4.00E+01,1.00E+01,1.50E+01,0,Nfisseh,1,0
6.00E+01,4.00E+01,1.00E+01,1.50E+01,0,Niha El-Chouf,1,0
6.00E+01,4.00E+01,3.00E+01,3.50E+01,0,Niha Zahleh,1,0
4.50E+01,5.50E+01,3.00E+01,2.00E+01,1,Nimrine,0,0
2.00E+01,8.00E+01,1.50E+01,2.00E+01,1,Nmairiyeh,0,0
4.00E+01,6.00E+01,1.50E+01,3.00E+01,0,Ouada,1,0
3.00E+01,7.00E+01,1.50E+01,3.50E+01,0,Ouadi Baanqoudaine,1,0
6.00E+01,4.00E+01,2.00E+01,2.00E+00,0,Ouadi Banhlay,1,0
3.10E+01,6.90E+01,1.20E+01,2.00E+00,0,Ouadi Chahine,1,0
6.00E+01,4.00E+01,3.00E+01,1.50E+01,0,Ouadi Chahrour El Aaoulia,1,0
5.20E+01,4.80E+01,2.00E+01,2.00E+01,0,Ouadi Chahrour Es-Soufla,1,0
4.00E+01,6.00E+01,0.00E+00,1.20E+01,0,Ouadi Ed-Deir,1,0
6.00E+01,4.00E+01,7.00E+00,3.00E+01,0,Ouadi El-Haour,1,0
5.50E+01,4.50E+01,1.00E+01,3.00E+01,0,Ouadi El-Karm El-Matn,1,0
3.50E+01,6.50E+01,1.10E+01,6.00E+00,0,Ouadi El-Laymoun,1,0
5.00E+01,5.00E+01,2.00E+01,3.00E+01,0,Ouadi Es-Sitt,1,0
5.00E+01,5.00E+01,1.50E+01,6.00E+01,0,Ouadi Faara,1,0
5.50E+01,4.50E+01,5.00E+00,2.50E+01,0,Ouadi Khaled,1,0
6.00E+01,4.00E+01,3.00E+01,6.00E+01,0,Ouadi Nakhleh,0,1
5.20E+01,4.80E+01,3.00E+01,6.00E+01,0,Ouadi Qannoubine,1,0
5.30E+01,4.70E+01,2.00E+01,5.00E+01,0,Ouardaniyeh,1,0
5.30E+01,4.70E+01,1.00E+01,1.50E+01,0,Ouarhaniyeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Ouata El-Jaouz,0,0
4.50E+01,5.50E+01,1.50E+01,5.50E+01,0,Qaa Baalbek,0,1
4.70E+01,5.30E+01,1.00E+01,1.50E+01,1,Qaa Er-Rim,0,0
6.00E+01,4.00E+01,1.50E+01,4.50E+01,0,Qaaqaaiyet Ej-Jisr,1,0
5.00E+01,5.00E+01,2.00E+01,1.50E+01,0,Qaaqaiyet Es-Snaoubar,1,0
5.20E+01,4.80E+01,1.50E+01,1.50E+01,0,Qaaqour,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Qabaait,1,0
5.50E+01,4.50E+01,1.50E+01,3.50E+01,0,Qabb Elias,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Qabrikha,0,0
6.00E+01,4.00E+01,2.00E+00,8.50E+01,0,Qachlaq,1,0
4.50E+01,5.50E+01,2.50E+01,2.00E+01,1,Qahmez,0,0
4.00E+01,6.00E+01,1.00E+01,2.00E+01,0,Qalaa,1,0
5.20E+01,4.80E+01,1.50E+01,3.50E+01,0,Qalamoun,1,0
7.00E+01,3.00E+01,2.00E+01,2.50E+01,1,Qalaouiyeh,0,0
5.50E+01,4.50E+01,4.50E+01,2.50E+01,0,Qalhat,1,0
6.00E+01,4.00E+01,1.50E+01,2.50E+01,0,Qannebet Salima,1,0
6.00E+01,4.00E+01,5.00E+01,5.00E+01,0,Qantara,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Qantarat Aakkar,0,0
4.97E+01,5.03E+01,5.23E+00,1.00E+01,0,Qanya,1,0
4.50E+01,5.50E+01,5.00E+01,1.00E+01,0,Qaouzah,1,0
4.90E+01,5.10E+01,3.00E+01,3.00E+01,0,Qaraaoun,1,0
4.50E+01,5.50E+01,7.00E+01,5.00E+00,1,Qarah Bach,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Qardaf,0,0
4.50E+01,5.50E+01,1.50E+01,4.00E+01,0,Qarha,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Qarha Baalbek,0,0
5.50E+01,4.50E+01,2.00E+01,4.00E+01,0,Qarhaiya,0,1
5.50E+01,4.50E+01,6.00E+00,3.20E+01,0,Qarsaita,0,1
5.00E+01,5.00E+01,3.00E+01,3.50E+01,1,Qartaba,0,0
7.00E+01,3.00E+01,1.00E+01,2.00E+01,0,Qaser,1,0
5.00E+01,5.00E+01,1.50E+01,1.50E+01,0,Qatrani,1,0
4.50E+01,5.50E+01,2.50E+01,4.50E+01,0,Qattineh-Miniyeh,1,0
6.00E+01,4.00E+01,3.50E+01,3.00E+01,1,Qaynour,0,0
6.00E+01,4.00E+01,1.20E+01,2.60E+01,1,Qaytouleh,0,0
5.02E+01,4.98E+01,9.50E+00,2.00E+01,1,Qbaiyat Aakkar,0,0
5.00E+01,5.00E+01,1.00E+01,3.50E+01,0,Qelaya,1,0
6.20E+01,3.80E+01,2.20E+01,2.80E+01,1,Qennabet Broummana,0,0
5.50E+01,4.50E+01,1.00E+01,2.00E+01,0,Qennarit,1,0
5.00E+01,5.00E+01,1.00E+01,9.00E+01,0,Qild Es Sabea,1,0
4.90E+01,5.10E+01,1.50E+01,2.00E+01,0,Qlaiaa,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Qlaileh Harfoush,0,0
6.00E+01,4.00E+01,3.00E+01,3.00E+01,0,Qlaileh Sour,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,1,Qleiaat Aakkar,0,0
6.00E+01,4.00E+01,2.00E+01,3.00E+01,0,Qleiaat Kesrouane,1,0
4.00E+01,6.00E+01,8.00E+01,3.00E+01,0,Qloud El-Baqieh,1,0
4.00E+01,6.00E+01,4.00E+01,6.00E+01,0,Qmatiyeh,1,0
5.50E+01,4.50E+01,3.00E+01,1.00E+01,1,Qnat,0,0
5.23E+01,4.77E+01,3.00E+01,3.00E+01,0,Qobbayaa,1,0
5.00E+01,5.00E+01,1.50E+01,8.00E+00,0,Qornayel,1,0
6.20E+01,3.80E+01,1.50E+01,4.00E+01,0,Qornet Aakkar,0,1
5.10E+01,4.90E+01,3.50E+01,4.50E+01,0,Qornet El-Hamra,1,0
6.00E+01,4.00E+01,2.00E+01,3.00E+01,1,Qortada,0,0
6.00E+01,4.00E+01,5.00E+00,1.00E+01,0,Qoubber Chamra,0,1
4.00E+01,6.00E+01,1.50E+01,7.00E+01,0,Qounaitra,1,0
6.00E+01,4.00E+01,3.00E+01,4.00E+01,0,Qoussaya,1,0
3.50E+01,3.80E+01,1.30E+01,1.00E+01,0,Qraine,1,0
5.00E+01,5.00E+01,1.00E+01,3.00E+01,0,Qraiyat,1,0
5.20E+01,4.80E+01,1.00E+01,4.00E+01,0,Qraiyeh,1,0
5.50E+01,4.50E+01,1.00E+01,1.50E+01,0,Qraiyet Jlayse,1,0
7.40E+01,2.60E+01,0.00E+00,0.00E+00,0,Qraiyet Saida,1,0
6.50E+01,3.50E+01,2.00E+01,0.00E+00,1,Qsaibet En-Nabatiyeh,1,0
5.50E+01,4.50E+01,5.00E+00,3.00E+01,0,Qsarnaba,1,0
5.50E+01,4.50E+01,2.00E+01,3.00E+01,0,Raachine,1,0
5.00E+01,5.00E+01,2.50E+01,5.00E+01,0,Raait,1,0
5.50E+01,4.50E+01,3.00E+01,5.00E+01,0,Rabb Et-Tlatine,1,0
3.50E+01,4.00E+01,1.50E+01,2.00E+01,0,Rabieh,1,0
4.00E+01,6.00E+01,3.00E+01,4.00E+01,0,Rachaaine,1,0
5.50E+01,4.50E+01,1.00E+01,5.00E+01,0,Rachaf,1,0
5.10E+01,4.90E+01,3.00E+01,3.50E+01,0,Rachaiya El-Foukhar,1,0
4.00E+01,6.00E+01,2.50E+01,3.50E+01,0,Rachaya El Wadi,1,0
7.00E+01,3.50E+01,4.00E+01,2.50E+01,0,Rafid Rachaya,1,0
6.00E+01,4.00E+01,1.20E+01,2.00E+01,1,Rahbeh,0,0
5.00E+01,5.00E+01,1.00E+01,3.00E+01,0,Ram,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Ramlieh,0,0
6.00E+01,4.00E+01,1.50E+01,5.00E+01,0,Ramyet Bent Jbeil,1,0
5.00E+01,5.00E+01,1.80E+01,3.00E+01,0,Ras Baalbek Ech-Charqi,1,0
4.00E+01,6.00E+01,5.00E+00,1.00E+01,0,Ras El Matn,1,0
4.90E+01,5.10E+01,2.00E+01,1.50E+01,0,Ras El-Href,1,0
5.00E+01,5.00E+01,4.00E+01,1.80E+01,0,Ras Kifa,1,0
6.00E+01,4.00E+01,1.50E+01,1.50E+01,0,Ras Masqa,1,0
5.00E+01,5.00E+01,8.00E+00,3.00E+00,0,Rasha,1,0
5.20E+01,4.80E+01,5.00E+01,5.00E+01,1,Rashana,0,0
6.00E+01,4.00E+01,2.00E+01,5.00E+01,0,Rawda Bekaa,1,0
6.00E+01,4.00E+01,1.00E+01,1.50E+01,0,Rawda Village,1,0
5.00E+01,5.00E+01,3.50E+01,3.50E+01,0,Rayfoun,1,0
5.00E+01,4.50E+01,2.50E+01,4.00E+01,0,Rechdibbine,1,0
4.00E+01,6.00E+01,7.00E+01,3.00E+00,0,Richmaiya,1,0
4.00E+01,6.00E+01,1.00E+01,5.00E+01,0,Rihan Jezzine,1,0
5.50E+01,4.50E+01,7.00E+00,5.00E+00,0,Rihana,1,0
4.00E+01,6.00E+01,5.00E+00,3.50E+01,0,Rihaniyet Aakkar,0,1
5.00E+01,5.00E+01,8.00E+00,1.00E+01,0,Rihaniyet Minie,1,0
6.00E+01,4.00E+01,6.00E+01,4.00E+01,0,Rijmeh,1,0
6.00E+01,4.00E+01,7.00E+01,4.00E+01,0,Rimat,1,0
6.00E+01,4.00E+01,4.00E+01,3.00E+01,0,Rimhala,1,0
4.90E+01,5.10E+01,1.90E+01,1.00E+01,0,Rmadiyeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Rmaich,0,0
5.00E+01,5.00E+01,1.50E+01,1.50E+01,0,Rmeilet Ech-Chouf,1,0
5.50E+01,4.50E+01,8.00E+00,2.50E+01,0,Rouayssrt El-Ballout,1,0
5.50E+01,4.50E+01,2.50E+01,2.50E+01,0,Roum,1,0
5.50E+01,4.50E+01,1.50E+01,2.00E+01,0,Roumieh,1,0
6.00E+01,4.00E+01,1.00E+01,5.00E+01,0,Roumine,1,0
6.00E+01,4.00E+01,1.00E+01,3.00E+01,0,Saadine,1,0
5.00E+01,5.00E+01,4.00E+01,4.00E+01,0,Saadnayel,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Saaideh,0,0
5.00E+01,5.00E+01,7.00E+00,1.60E+01,0,Sabbah,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Sadiqine,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Safad Al-Battikh,0,0
5.00E+01,5.00E+01,1.00E+01,2.30E+01,0,Safra Kesrouane,1,0
4.00E+01,6.00E+01,2.00E+01,2.00E+01,0,Saghbine,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Sahle,0,0
5.10E+01,4.90E+01,1.50E+01,4.00E+01,0,Saida,1,0
4.50E+01,5.50E+01,1.00E+01,5.00E+01,0,Saksakiyeh,1,0
6.00E+01,4.00E+01,5.00E+01,1.50E+01,0,Salhiyet Saida,1,0
5.00E+01,5.00E+01,2.00E+01,4.50E+01,0,Salima Baabda,1,0
5.50E+01,4.50E+01,1.00E+01,3.50E+01,0,Sammaqiyeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Sanaya,0,0
5.00E+01,5.00E+01,1.50E+01,4.00E+01,0,Saouanet Marjayoun,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Saoufar,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Sarafand,0,0
5.00E+01,5.00E+01,1.80E+01,2.00E+01,0,Sarba En-Nabatieh,1,0
5.00E+01,5.00E+01,1.50E+01,2.00E+01,0,Sariita,1,0
6.00E+01,4.00E+01,1.50E+01,3.50E+01,0,Sarin Fawqa,1,0
4.00E+01,6.00E+01,5.00E+00,2.00E+01,0,Sayssouq,1,0
5.00E+01,5.00E+01,2.00E+01,3.00E+01,1,Sebaal Zgharta,0,0
5.20E+01,4.80E+01,1.80E+01,2.50E+01,0,Sehjoud,1,0
5.00E+01,5.00E+01,2.00E+01,3.00E+01,0,Selaa,1,0
5.20E+01,4.80E+01,1.70E+01,2.00E+01,0,Selaata,1,0
5.50E+01,4.50E+01,1.00E+01,4.00E+01,0,Selfaya,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Semqaniyeh,0,0
6.00E+01,4.00E+01,4.00E+01,3.00E+01,0,Seraal,1,0
4.00E+01,6.00E+01,3.00E+01,7.00E+01,0,Serraaine Et-Tahta,1,0
5.20E+01,4.80E+01,2.00E+01,2.50E+01,0,Sfaray,1,0
5.00E+01,5.00E+01,2.00E+01,2.50E+01,0,Sfaynet El-Qaitaa,1,0
4.50E+01,5.50E+01,3.00E+01,4.00E+01,0,Sfinet Ed-Draib,0,1
5.00E+01,5.00E+01,5.00E+00,4.00E+01,0,Sfireh,1,0
4.30E+01,4.50E+01,3.50E+01,3.00E+01,0,Shawagheer El-Faouqa,1,0
4.00E+01,6.00E+01,3.00E+01,4.00E+01,0,Shayleh Kesrouane,1,0
6.00E+01,4.00E+01,3.00E+01,4.00E+01,0,Sibline,1,0
0.00E+00,0.00E+00,2.00E+01,3.00E+01,0,Sindianet Zeidane,0,1
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Sini,0,0
4.90E+01,5.10E+01,1.00E+00,1.70E+01,0,Sinn El-Fil,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Sir Ed-Danniyeh,0,0
5.50E+01,4.50E+01,1.00E+01,3.00E+01,0,Sir El-Gharbiyeh,1,0
5.00E+01,5.00E+01,1.50E+01,1.50E+01,0,Sirhmoul,1,0
5.50E+01,4.50E+01,0.00E+00,0.00E+00,0,Sirjbal,1,0
5.20E+01,4.80E+01,5.00E+00,1.00E+01,0,Sohmor,1,0
5.50E+01,4.50E+01,1.50E+01,1.00E+01,0,Soltan Yacoub el Aradi,1,0
5.00E+01,5.00E+01,3.00E+01,1.00E+01,0,Souairi,1,0
6.00E+01,4.00E+01,2.00E+01,2.50E+01,0,Souaisset Aakkar,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Soufaileh,0,0
5.50E+01,4.50E+01,1.00E+01,3.00E+01,1,Soultaniyet Bent Jbeil,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Souq El-Gharb,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Sour,0,0
6.00E+01,4.00E+01,1.00E+01,3.00E+01,0,Srar,0,1
3.50E+01,6.50E+01,3.00E+01,1.50E+01,1,Srayri,0,0
5.00E+01,5.00E+01,2.00E+01,3.00E+01,0,Srifa,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,1,Srobbine,0,0
5.00E+01,5.00E+01,4.00E+01,6.00E+01,0,Taaid,1,0
5.00E+01,5.00E+01,3.00E+01,2.00E+01,0,Taalbaya,1,0
4.00E+01,6.00E+01,2.00E+01,2.00E+01,0,Taazaniyeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Tabarja,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Tahouitat El Ghadir,0,0
5.00E+01,5.00E+01,6.50E+01,5.50E+01,0,Taibet Baalbek,1,0
6.00E+01,4.00E+01,5.00E+00,1.00E+01,0,Tal Aabbas,1,0
6.00E+01,4.00E+01,2.50E+01,2.50E+01,1,Talia,0,0
6.00E+01,4.00E+01,5.00E+00,2.00E+01,0,Tall Aabbas Ech-Charqi,1,0
5.50E+01,4.50E+01,2.00E+01,3.00E+01,0,Tall Bireh,0,1
5.00E+01,5.00E+01,1.50E+01,2.50E+01,0,Tall Hmayra,1,0
6.00E+01,4.00E+01,2.50E+01,3.00E+01,0,Tall Meaayan Tall Kiri,1,0
6.00E+01,4.00E+01,4.00E+00,2.30E+01,0,Tall Znoub,1,0
5.00E+01,5.00E+01,6.50E+01,2.00E+01,1,Tallet Chattaha,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Talloussa,1,0
6.00E+01,4.00E+01,2.50E+01,1.70E+01,0,Tanbourit,1,0
6.00E+01,4.00E+01,7.00E+00,1.50E+01,0,Tannoura,1,0
5.20E+01,4.80E+01,1.00E+01,3.50E+01,0,Tannourine El-Faouqa,1,0
5.20E+01,4.80E+01,1.00E+01,1.50E+01,0,Taraiya,1,0
5.50E+01,4.50E+01,1.00E+01,3.50E+01,0,Tarchich,1,0
5.00E+01,5.00E+01,2.00E+01,2.00E+01,0,Tartij,1,0
5.00E+01,5.00E+01,1.50E+01,1.00E+01,0,Tawfiqiya,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Taybet Matjaayoun,0,0
6.00E+01,4.00E+01,2.00E+01,1.50E+01,0,Tayr Debbeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Tayr Falsay,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Tayr Harfa,0,0
5.00E+01,5.00E+01,3.00E+00,3.50E+01,0,Teffahta,1,0
5.50E+01,4.50E+01,1.50E+01,1.50E+01,0,Temnine El-Faouqa,1,0
6.50E+01,3.50E+01,2.50E+01,3.00E+01,0,Temnine Et-Tahta,1,0
6.00E+01,4.00E+01,2.00E+01,1.80E+01,0,Terbol Zahleh,1,0
5.00E+01,5.00E+01,3.00E+01,2.50E+01,0,Thoum,1,0
6.00E+01,4.00E+01,1.50E+01,2.00E+01,0,Tibnine,1,0
6.00E+01,4.00E+01,1.00E+01,4.00E+01,0,Tikrit,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Tiri,0,0
5.20E+01,4.80E+01,5.70E+01,5.30E+01,0,Tleil,1,0
4.00E+01,6.00E+01,5.00E+00,5.00E+01,0,Torbol Menie,1,0
5.50E+01,4.50E+01,2.50E+01,3.50E+01,0,Toula,1,0
5.50E+01,4.50E+01,3.00E+01,2.50E+01,1,Toula El-Batroun,0,0
5.00E+01,5.00E+01,5.00E+00,1.00E+01,0,Touline,1,0
5.70E+01,4.30E+01,1.00E+01,5.50E+01,0,Toura,1,0
5.10E+01,4.90E+01,9.90E+01,9.90E+01,0,Trablous ,1,0
7.00E+01,3.00E+01,2.00E+00,3.50E+01,0,Tshea,1,0
5.20E+01,4.80E+01,7.00E+00,4.80E+01,0,Vidar,1,0
5.50E+01,4.50E+01,4.00E+01,2.00E+01,0,Wadi Jezzine,1,0
4.00E+01,6.00E+01,5.00E+00,5.00E+00,0,Yammouneh,1,0
5.50E+01,4.50E+01,2.00E+01,2.50E+01,0,Yanouh Sour,1,0
4.50E+01,3.50E+01,3.50E+01,1.50E+01,0,Yanta,1,0
5.00E+01,5.00E+01,1.80E+01,4.00E+01,0,Yaroun,1,0
4.50E+01,5.50E+01,3.00E+01,3.50E+01,0,Yater,1,0
5.00E+01,5.00E+01,3.00E+01,3.00E+01,0,Yohmor En-Nabatiyeh,1,0
6.00E+01,4.00E+01,1.50E+01,2.50E+01,0,Yohmor West Bekaa,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Younine,0,0
5.50E+01,4.50E+01,2.50E+01,3.00E+01,0,Zaaitreh,1,0
5.14E+01,4.86E+01,1.20E+01,2.00E+01,0,Zaarouriyeh,1,0
5.00E+01,5.00E+01,1.50E+01,6.00E+01,0,Zabboud,1,0
5.50E+01,4.50E+01,1.00E+01,3.00E+01,0,Zabbougha,1,0
4.00E+01,6.00E+01,2.00E+01,7.00E+00,0,Zaghartaghrine,1,0
5.10E+01,4.90E+01,2.00E+01,2.00E+01,0,Zahleh El-Maallaqa,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Zahra,0,0
6.00E+01,4.00E+01,2.00E+01,5.00E+01,1,Zaitoun,0,0
5.00E+01,5.00E+01,1.00E+01,4.00E+01,0,Zakrit,1,0
4.40E+01,5.60E+01,1.50E+01,1.40E+01,0,Zakroun,1,0
4.50E+01,5.50E+01,3.50E+01,4.00E+01,0,Zalqa,1,0
5.30E+01,4.70E+01,2.00E+01,3.20E+01,0,Zandouqa,1,0
6.00E+01,4.00E+01,3.00E+01,2.00E+01,0,Zaneh,1,0
5.00E+01,5.00E+01,2.50E+01,1.70E+01,0,Zaoutar Ech-Charqiyeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Zaoutar El-Gharbiyeh,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Zaraaoun,1,0
5.50E+01,4.50E+01,3.00E+01,6.00E+01,0,Zebdine,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Zebqine,0,0
5.50E+01,4.50E+01,5.00E+00,1.00E+01,0,Zefta,1,0
4.50E+01,5.50E+01,3.30E+01,6.60E+01,1,Zeita,0,0
4.50E+01,5.50E+01,2.00E+01,3.00E+01,1,Zgharta-Ehden,0,0
5.50E+01,4.50E+01,1.00E+01,3.00E+01,0,Zhilta,1,0
6.00E+01,4.00E+01,2.00E+01,8.00E+01,1,Zibdine En-Nabatiyeh,0,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,Zighrine,0,0
5.00E+01,5.00E+01,1.00E+01,1.00E+01,0,Zilaya,1,0
5.00E+01,5.00E+01,4.00E+01,3.00E+01,1,Zouarib,0,0
5.00E+01,5.00E+01,1.50E+01,2.00E+01,0,Zouk El-Kharab,1,0
6.00E+01,4.00E+01,3.50E+01,1.00E+01,0,Zouk Mkayel,1,0
5.80E+01,4.20E+01,3.40E+01,6.60E+01,0,Zouk Mousbeh,1,0
6.00E+01,4.00E+01,2.00E+01,3.50E+01,0,Zouq El Hosniyeh,1,0
6.00E+01,4.00E+01,0.00E+00,0.00E+00,0,Zouq El-Hadara,1,0
5.00E+01,5.00E+01,3.00E+01,1.00E+01,0,Zouq El-Hbalsa,1,0
5.30E+01,4.70E+01,1.00E+01,4.00E+01,1,Zrariyeh,0,0
5.20E+01,4.90E+01,4.00E+00,6.00E+01,0,Zrazeer,1,0
5.00E+01,5.00E+01,2.00E+01,3.00E+01,0,aain Aalaq,1,0
6.50E+01,3.50E+01,1.10E+01,1.50E+01,1,berqayel,0,0
5.00E+01,5.00E+01,3.00E+01,4.50E+01,0,ebra wChouane,1,0
4.50E+01,5.50E+01,1.50E+01,2.00E+01,0,hadtoun,1,0
5.00E+01,5.00E+01,2.50E+01,3.50E+01,0,jouar Hasheesh,1,0
5.20E+01,4.80E+01,1.50E+01,2.50E+01,0,mazboud,1,0
5.00E+01,5.00E+01,2.00E+01,2.00E+01,0,shebaneye,1,0
4.00E+01,6.00E+01,2.00E+01,2.00E+01,0,tarane,1,0
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,yahchouch,0,0
